,,,,,,,SCA,SCA,SCA,SCA,SCA,SCA,SCA
Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld
Hélder Costa\Helder-Costa,pt POR,MFFW,Leeds United,26,1994,12.8,21,1.63,15,0,2,1,3
Vladimír Coufal\Vladimir-Coufal,cz CZE,DF,West Ham,27,1992,33.9,71,2.09,54,11,1,2,2
Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,30,1989,35.2,96,2.73,48,41,1,4,2
Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Wolves,22,1998,0.3,0,0.00,0,0,0,0,0
Stuart Dallas\Stuart-Dallas,nir NIR,DFMF,Leeds United,29,1991,37.9,74,1.95,63,2,4,3,0
Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,33,1987,15.0,5,0.33,4,0,0,0,0
Karl Darlow\Karl-Darlow,eng ENG,GK,Newcastle Utd,29,1990,25.0,3,0.12,1,2,0,0,0
Ben Davies\Ben-Davies,wls WAL,DF,Tottenham,27,1993,15.0,17,1.14,12,0,1,0,2
Tom Davies\Tom-Davies,eng ENG,MF,Everton,22,1998,15.8,21,1.33,20,0,1,0,0
Keinan Davis\Keinan-Davis,eng ENG,FWMF,Aston Villa,22,1998,3.1,15,4.87,8,0,3,2,1
Leif Davis\Leif-Davis,eng ENG,DF,Leeds United,20,2000,0.4,1,2.73,1,0,0,0,0
Craig Dawson\Craig-Dawson,eng ENG,DF,West Ham,30,1990,21.4,8,0.37,5,1,0,1,1
Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,29,1991,22.2,142,6.40,95,24,7,4,5
Liam Delap\Liam-Delap,eng ENG,FW,Manchester City,17,2003,0.4,0,0.00,0,0,0,0,0
Fabian Delph\Fabian-Delph,eng ENG,MFDF,Everton,30,1989,3.0,3,1.02,2,1,0,0,0
Leander Dendoncker\Leander-Dendoncker,be BEL,MFDF,Wolves,25,1995,27.8,43,1.55,36,1,1,3,1
Mbaye Diagne\Mbaye-Diagne,sn SEN,FW,West Brom,28,1991,13.2,29,2.20,20,1,1,2,2
Amad Diallo\Amad-Diallo,ci CIV,FW,Manchester Utd,18,2002,1.8,2,1.08,2,0,0,0,0
Ibrahima Diallo\Ibrahima-Diallo,fr FRA,MF,Southampton,21,1999,11.3,18,1.59,15,0,0,1,1
Grady Diangana\Grady-Diangana,eng ENG,MFFW,West Brom,22,1998,13.7,20,1.46,12,1,1,3,2
Raphael Dias Belloli\Raphael-Dias-Belloli,br BRA,MF,Leeds United,23,1996,26.2,109,4.16,62,26,10,4,3
Rúben Dias\Ruben-Dias,pt POR,DF,Manchester City,23,1997,31.6,21,0.66,19,0,0,1,1
Eric Dier\Eric-Dier,eng ENG,DF,Tottenham,26,1994,28.0,16,0.57,14,0,0,1,0
Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,27,1993,29.8,70,2.35,49,17,0,2,2
Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,29,1991,4.1,1,0.24,1,0,0,0,0
Issa Diop\Issa-Diop,fr FRA,DF,West Ham,23,1997,15.3,4,0.26,4,0,0,0,0
Moussa Djenepo\Moussa-Djenepo,ml MLI,MF,Southampton,22,1998,13.8,31,2.25,15,0,10,1,5
Matt Doherty\Matt-Doherty,ie IRL,DF,Tottenham,28,1992,13.8,22,1.60,18,1,1,0,2
Gabriel Dos Santos\Gabriel-Dos-Santos,br BRA,DF,Arsenal,22,1997,22.2,10,0.45,6,1,1,2,0
Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Everton,27,1993,27.1,41,1.51,36,1,1,1,0
Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,31,1989,13.0,0,0.00,0,0,0,0,0
Paul Dummett\Paul-Dummett,wls WAL,DF,Newcastle Utd,28,1991,13.9,5,0.36,5,0,0,0,0
Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,28,1991,32.6,19,0.58,14,1,0,4,0
Jimmy Dunne\Jimmy-Dunne,ie IRL,DF,Burnley,22,1997,3.0,3,1.00,3,0,0,0,0
